Nota,Barang,Harga Pembelian,QTY Pembelian,Harga Jual,Tanggal Penjualan,QTY penjualan,Pembelian Total ,Penjualan Total,Laba / Rugi
0000001,JAKET JEANS LEVI'S,"Rp 245,000",100,"Rp 250,000",1-Jan-21,50,"Rp 24,500,000","Rp 12,500,000","Rp 500,000"
0000002,KEMEJA FLANEL BENHILL,"Rp 287,000",100,"Rp 300,000",1-Jan-21,90,"Rp 28,700,000","Rp 27,000,000","Rp 1,300,000"
0000003,CELANA CHINOS EMBA,"Rp 260,000",100,"Rp 267,000",1-Jan-21,95,"Rp 26,000,000","Rp 25,365,000","Rp 700,000"
0000004,KAOS  3SECOND,"Rp 145,000",100,"Rp 150,000",1-Jan-21,80,"Rp 14,500,000","Rp 12,000,000","Rp 500,000"
0000005,CELANA PENDEK NEVADA KNIT BASIC,"Rp 190,000",100,"Rp 199,000",1-Jan-21,78,"Rp 19,000,000","Rp 15,522,000","Rp 900,000"
0000006,COLE SLIP ON,"Rp 290,000",100,"Rp 299,900",1-Jan-21,59,"Rp 29,000,000","Rp 17,694,100","Rp 990,000"
0000007,KEMEJA NEVADA MEDIUM CHECKS,"Rp 180,000",100,"Rp 189,000",1-Jan-21,30,"Rp 18,000,000","Rp 5,670,000","Rp 900,000"
0000008,KEMEJA NEVADA LONG SLEEVE,"Rp 205,000",100,"Rp 210,000",1-Jan-21,66,"Rp 20,500,000","Rp 13,860,000","Rp 500,000"
0000009,DASTER NEVADA LENGAN PENDEK HAFLEY CAT,"Rp 134,000",100,"Rp 139,900",1-Jan-21,98,"Rp 13,400,000","Rp 13,710,200","Rp 590,000"
0000010,TATUIS MUKENA LAYYANAH KHANSA,"Rp 395,000",90,"Rp 400,000",1-Jan-21,69,"Rp 35,550,000","Rp 27,600,000","Rp 450,000"
0000011,ANNISA ROK FRONT DART,"Rp 225,000",90,"Rp 230,000",1-Jan-21,40,"Rp 20,250,000","Rp 9,200,000","Rp 450,000"
0000012,NEVADA SANDALS EVAN JEPIT,"Rp 264,000",90,"Rp 269,900",1-Jan-21,34,"Rp 23,760,000","Rp 9,176,600","Rp 531,000"
0000013,PAKALOLO FLIP FLOP SANDALS,"Rp 194,000",90,"Rp 198,900",1-Jan-21,77,"Rp 17,460,000","Rp 15,315,300","Rp 441,000"
0000014,OVS SNEAKERS SPORT NET,"Rp 309,000",90,"Rp 313,000",1-Jan-21,43,"Rp 27,810,000","Rp 13,459,000","Rp 360,000"
0000015,MARVEL SPIDERMAN FLIP FLOPS,"Rp 198,000",90,"Rp 205,000",1-Jan-21,54,"Rp 17,820,000","Rp 11,070,000","Rp 630,000"
0000016,KAOS KAKI MARVEL SIDERMAN,"Rp 50,000",90,"Rp 56,000",1-Jan-21,68,"Rp 4,500,000","Rp 3,808,000","Rp 540,000"
0000017,TRISET FLAT SANDAL THONG,"Rp 210,000",90,"Rp 215,000",1-Jan-21,29,"Rp 18,900,000","Rp 6,235,000","Rp 450,000"
0000018,FILA SEPATU OLAHRAGA LENNON,"Rp 313,000",90,"Rp 318,999",1-Jan-21,70,"Rp 28,170,000","Rp 22,329,930","Rp 539,910"
0000019,WATCHOUT SEPATU FORMAL KLASIK,"Rp 394,000",90,"Rp 399,999",1-Jan-21,80,"Rp 35,460,000","Rp 31,999,920","Rp 539,910"
0000020,MAYBELLINE LIQUID LIPSTICK,"Rp 70,000",90,"Rp 76,000",1-Jan-21,70,"Rp 6,300,000","Rp 5,320,000","Rp 540,000"
0000021,WARDAH EYESHADOW A,"Rp 26,000",90,"Rp 35,000",1-Jan-21,76,"Rp 2,340,000","Rp 2,660,000","Rp 810,000"
0000022,OVS HOODIE FULL ZIPPER,"Rp 110,000",115,"Rp 119,970",1-Jan-21,98,"Rp 13,796,550","Rp 11,757,060","Rp 1,146,550"
